song_title_en,song_title_si,year,writer_en,writer_si,artist_en,artist_si,lyrics,metaphor_1,metaphor_1_source,metaphor_1_target,metaphor_1_meaning,metaphor_2,metaphor_2_source,metaphor_2_target,metaphor_2_meaning
Amritha,අම්රිතා,2005,Kelum Srimal,කැළුම් ශ්‍රීමාල්,Nalin Perera - Marians,නලින් පෙරේරා - මේරියන්ස්,"ඈ...
අම්රිතා දේවි නම් රූ ශ්රියා
මා වේ...
ඇගේ පෙම්සාර ලන්දේසියා
ඈ...
සුන්දරී අම්රිතා
ඈ...
අම්රිතා දේවි නම් රූ ශ්රියා
මා වේ...
ඇගේ පෙම්සාර ලන්දේසියා
ඈ...
සුන්දරී අම්රිතා
ඉතා ඈ රුව නිසා
ඈ ඉතාලිය නිසා
ඉතා ඈ රුව නිසා
ඈ ඉතාලිය නිසා
රූඩු ගී ගොත ගොතා
කුරුටුගා දිනපතා
හෘදයේ ඇහිරිලා
ස්පන්දනේ නැවතුණා
ෆූජියාමා කඳු ධාරා
උදුරා දා ඇය නිසා
ඈ...
අම්රිතා දේවි නම් රූ ශ්රියා
මා වේ...
ඇගේ පෙම්සාර ලන්දේසියා
ඈ...
සුන්දරී අම්රිතා
පතා ඇගේ අත පතා
ඈ පතා හිත පතා
පතා ඇගේ අත පතා
ඈ පතා හිත පතා
ඇල්කොහොල් තොල ගගා
රෑ දිවා දිය උනා
ආදරේ උහුලලා
කඳුළු ලෝදිය ගලා
මරියානා ආගාධේ
පුරවා දා ඈ නිසා
ඈ...
අම්රිතා දේවි නම් රූ ශ්රියා
මා වේ...
ඇගේ පෙම්සාර ලන්දේසියා
ඈ...
සුන්දරී අම්රිතා
ඈ...
අම්රිතා දේවි නම් රූ ශ්රියා
මා වේ...
ඇගේ පෙම්සාර ලන්දේසියා
ඈ...
සුන්දරී අම්රිතා","කඳුළු ලෝදිය ගලා
මරියානා ආගාධේ
පුරවා දා ඈ නිසා",සොබාදහම ,දුක ,කෙනෙක් නිසා ඉතා විශාල ප්‍රමාණයක කඳුළු සලා ඇති බව ,,,,
Api Nogiya Thenak Ne,අපි නොගිය තැනක් නෑ,2005,Marians,මේරියන්ස්,Nalin Perera - Marians,නලින් පෙරේරා - මේරියන්ස්,"මල් වගේ මගේ වටේ හිටපු ලස්සන කෙල්ලෝ
ආදරේ දීලා මාව නැලෙව්වා ඒගොල්ලෝ
මල් වගේ මගේ වටේ හිටපු ලස්සන කෙල්ලෝ
ආදරේ දීලා මාව නැලෙව්වා ඒගොල්ලෝ
අපි නොගිය තැනක් නෑ
අපි නොකළ දෙයක් නෑ
මම අමතක කළේ නෑ
අමතක වෙන්නෙත් නෑ
අපි නොගිය තැනක් නෑ
අපි නොකළ දෙයක් නෑ
මම අමතක කළේ නෑ
අමතක වෙන්නෙත් නෑ
මගේ මුල්ම ප්රේමවන්තිය එක පංතියේ හිටියේ
මම බෘංග රාජය ප්රේම කෙරුවේ ඈට සිතේ 
ප්රේම හසුන් ලිය ලියා
ප්රේම කතා කිය කියා
හිටපු ඈව හොඳම මිතුරා අරගෙන පැන්නේ
අවුරුදු දහයක් ගෙවිලා
ඈ දැන් කසාද බැඳලා
තාමත් ඉඳහිට මග තොට මට හමු වෙනවා
මගේ පෙම්බර මාලා
හනේ එයාව දැකලා
තව පාරක් ලව් කරන්න ආස හිතෙනවා
අපි නොගිය තැනක් නෑ
අපි නොකළ දෙයක් නෑ
මම අමතක කළේ නෑ
අමතක වෙන්නෙත් නෑ
මගේ දෙවැනි ප්රේමවන්තිය
රෝහලේ හමුවුණේ
අසනීප වෙලා ඉද්දි
මට ඇයයි සැලකුවේ
මගේ ඔළුව අත ගගා
මගෙ කකුල් මිරිකළා
හිටපු ඈව දැකලා මගේ වයිෆ් තදවෙලා
(ආ මතක නෑ...)
(මතක නෑ ඔහේට ඔහේ බැඳලයි කියලා නේ)
(යන යන තැන තමුසෙ එක්ක කෙල්ලොත් සෙට්වෙලා)
එයා මට බැණ වැදුනා
මට මේ ලෙස හිතුනා
නොබැඳ හිටපු කාලෙ තරම් සැප නෑ කියලා
නොබැඳ හිටපු කාලෙ තරම් සැප නෑ කියලා
(සැප, නාකි විසේ)
අපි නොගිය තැනක් නෑ
අපි නොකළ දෙයක් නෑ
මම අමතක කළේ නෑ
අමතක වෙන්නෙත් නෑ
අපි නොගිය තැනක් නෑ
අපි නොකළ දෙයක් නෑ
මම අමතක කළේ නෑ
අමතක වෙන්නෙත් නෑ
නෑ නෑ නොගිය තැනක් නෑ
අපි නොකළ දෙයක් නෑ
මම අමතක කළේ නෑ
අමතක වෙන්නෙත් නෑ",මම බෘංග රාජය ප්රේම කෙරුවේ ඈට සිතේ ,සතුන් ,මිනිසුන් ,ඇයට අධිකව ආදරය කල බව ,,,,
Supem Suwadak Aran,සුපෙම් සුවඳක් අරන්,2006,Roshan Fernando,රොෂාන් ප්‍රනාන්දු,Roshan Fernando,රොෂාන් ප්‍රනාන්දු,"සුපෙම් සුවඳක් අරන්
ඇවිත් සුළගක් ලෙසින්
සදා රැදෙනු සිතේ
ඔබයි මගේ ජිවිතේ

හිනා අහුරක් අරන්
නැවුම් පැතුමක් ලෙසින්
සදා රැදෙනු සිතේ
ඔබයි මගේ ජිවිතේ

පහන් තරුවක් වෙලා
ඔබේ ලෝකය පුරා
හිදින්නම් සැමදා
ලගින් මියෙනා තුරා

ඔබේ සෙවනට වෙලා
දෙපා මුල දැවටිලා
රැදී ඉන්නම් සදා
හදින් සෙනෙහස පුදා

සුපෙම් සුවඳක් අරන්
ඇවිත් සුළගක් ලෙසින්
සදා රැදෙනු සිතේ
ඔබයි මගේ ජිවිතේ

ඔබේ සුරතල් සිනා
නිවයි දුක් වේදනා
පීරී සිත සැනසුනා
හදේ සෙනෙහස නිසා

බැතින් පෙරුමන් පුරා

ඇවිත් සසරේ සරා
හිතේ නැවතුනු නිසා
මමත් ඔබගෙයි සදා

සුපෙම් සුවඳක් අරන්

ඇවිත් සුළගක් ලෙසින්
සදා රැදෙනු සිතේ
ඔබයි මගේ ජිවිතේ

හිනා අහුරක් අරන්
නැවුම් පැතුමක් ලෙසින්
සදා රැදෙනු සිතේ
ඔබයි මගේ ජිවිතේ

හ්ම් හ්ම්.... හ්ම් හ්ම් හ්ම් හ්ම්
හ්ම් හ්ම්.... හ්ම් හ්ම් හ්ම් හ්ම්

හ්ම් හ්ම්.... හ්ම් හ්ම් හ්ම් හ්ම්
හ්ම් හ්ම්.... හ්ම් හ්ම් හ්ම් හ්ම්","පහන් තරුවක් වෙලා
ඔබේ ලෝකය පුරා
හිදින්නම් සැමදා",සොබාදහම ,ආරක්ෂාව ,ආරක්ෂාව රැකවරණය වෙමින් ජිවිත කාලය පුරාම බලාගන්නා බව,,,,
Thawa Eka Serayak,තව එක සැරයක්,2002,Roshan Fernando,රොෂාන් ප්‍රනාන්දු,Roshan Fernando,රොෂාන් ප්‍රනාන්දු,"තව එක සැරයක් ඔබ හමුවන්නට ඇතිනම්..
නොසඟවා පවසන්නම්..
ඔබට ආදරෙයි මං..
නැහැ ඉවසිල්ලක් සිත ඔබ විමසනවා දැන්..
කුමක් කරන්නද මං..
ඔබට ආදරෙයි නම්..

විලේ නෙළුම් මල් කොපමන තිබුනත්..
එක මලකට පෙම්කරමි සිතින්..
නෙළන්න ආසයි දෝතින් ඒ මල..
මගේම වන්නට හැමදාමත්..

පාළුව තනිකම මට වද දෙන විට..
කෙලෙසද මා එය ඉවසන්නේ..
ළඟින් නොසිටියත් දෙතැනක සිටියත්..
ඔබේ සුවඳ මා ළඟ රැඳුනේ..
","විලේ නෙළුම් මල් කොපමන තිබුනත්
එක මලකට පෙම්කරමි සිතින්",සොබාදහම ,කාන්තාව ,කෙතරම් කාන්තාවන් හිටියත් එකම කෙනෙක්ට පමණක් ආදරය කරනා බව ,,,,
Ma Sitha Bandune,මා සිත බැදුනේ,2006,Roshan Fernando,රොෂාන් ප්‍රනාන්දු,Roshan Fernando,රොෂාන් ප්‍රනාන්දු,"මා සිත බැදුනේ
ඔබටයි ප්‍රිය ලදුනේ
සැමදා මා ආදරෙයි
ආදරෙයි ආදරෙයි
දිවුරා කියමී මෙසේ
ඔබට මා ආදරෙයි


සිතුවේ ඔබ ගැනමයි
යහනේ මා තනිවී
සිතුවේ ඔබ ගැනමයි
යහනේ මා තනිවී
පිරුනා සිත මගේ
සෙනෙහසින් අවදී වී
හැරදා නොයමී ලදේ

සැමදා ඔබ මගේ


ගතින් ඔබ ඈතයි
සිතින් ඔබ ලගමයි
ගතින් ඔබ ඈතයි
සිතින් ඔබ ලගමයි
කවදා හමු වේවිදෝ
දෙදෙනා හැබැහින්
හිනැහී ලන්වෙවිදෝ
තුරුළු වී ආදරෙන්

මා සිත බැදුනේ

ඔබටයි ප්‍රිය ලදුනේ
සැමදා මා ආදරෙයි
ආදරෙයි ආදරෙයි
දිවුරා කියමී මෙසේ

ඔබට මා ආදරෙයි","පිරුනා සිත මගේ
සෙනෙහසින් අවදී වී
",ක්‍රියාව ,හැගීම් ,සිතට ආදරයක් දැනී ඇති බව ,,,,
Sandawathiya Obai,සඳවතිය ඔබයි,2010,Roshan Fernando,රොෂාන් ප්‍රනාන්දු,Roshan Fernando,රොෂාන් ප්‍රනාන්දු,"සඳවතිය ඔබයි....
මුදු සුවය ඔබයි....
මගෙ ජීවිතේ.....
මගෙ ජීවිතේ....
අපි අපේ වෙමු සදා...
හිරු කුමරු ඔබයි...
මට දිරිය ඔබයි...
මගෙ ජීවිතේ...
මගෙ ජීවිතේ...
අපි අපේ වෙමු සදා...
මේ භවයේ.....ඔබ මා සොයලා..

ලංවූවා.....සෙනෙහේ පුදලා..
කතරක වැහිදිය පොදක්වගේ
හමුවූවා......ඔබ හමුවූවා..
සඳවතිය ඔබයි....
මට දිරිය ඔබයි...
මගෙ ජීවිතේ...
මගෙ ජීවිතේ...
අපි අපේ වෙමු සදා...

ඔබහා මා.......සතුටින් හිදිමූ...

දිවි ගමනේ....අපි එකට යමූ...
සමුගන්නාදා ලෝකයෙන්
එකට යමූ.....අපි එකට යමූ.....
සඳවතිය ඔබයි....
මුදු සුවය ඔබයි....
මගෙ ජීවිතේ.....
මගෙ ජීවිතේ....
අපි අපේ වෙමු සදා...
හිරු කුමරු ඔබයි...
මට දිරිය ඔබයි...
මගෙ ජීවිතේ...
මගෙ ජීවිතේ...
අපි අපේ වෙමු සදා...
අපි අපේ වෙමු සදා...

අපි අපේ වෙමු සදා...","ලංවූවා සෙනෙහේ පුදලා
කතරක වැහිදිය පොදක්වගේ",සොබාදහම ,හැගීම් ,ආදරයක් නැති තැනට ආදරයක් ලැබුන බව ,,,,
Hima Kumariye,හිම කුමාරියේ,2006,Christina and Rohitha j.,ක්‍රිස්ටිනා සහ රෝහිත ජේ.,Jaya Sri,ජයශ්‍රී,"සීතම සීත හිම කාලේ
සුදෝ සුදු හිම වැස්සේ
ඔබේ දෑත පැටලිලා
ඈත එපිට හිම යායේ
තනිවෙන්න සිපගන්න ආසයි
මගෙ හිම කුමරියේ
තනිවෙන්න දග වෙන්න ආසයි
මගෙ හිම කුමරියේ
සීත සෘතුව බොද වෙලා
වසන්තයේ සොදුරු රැයේ
තනිව ඉකිබිදිනා චෙරියායේ
ගීයකින් මගේ හදේ
ඇන්ද ඒ ලස්සන
අමතක කරන්න ලෝබයි
මගෙ හිම කුමරී
සීතම සීත හිම කාලේ
සුදෝ සුදු හිම වැස්සේ
ඔබේ දෑත පැටලිලා
ඈත එපිට හිම යායේ
තනිවෙන්න සිපගන්න ආසයි
මගෙ හිම කුමරියේ
තනිවෙන්න දග වෙන්න ආසයි
මගෙ හිම කුමරියේ
පාලු නිදි නැති යාමේ
ළංවෙලා තෙපලු කතා
සිහිනයකි වගේ මතකේ
කිසිදා උරුම වී නැතත්
ඔබේ දෙතොල් සිපගන්නට
දෙන්නකෝ දෙන්නකෝ
හිම කුමරී
සීතම සීත හිම කාලේ
සුදෝ සුදු හිම වැස්සේ
ඔබේ දෑත පැටලිලා
ඈත එපිට හිම යායේ
තනිවෙන්න සිපගන්න ආසයි
මගෙ හිම කුමරියේ
තනිවෙන්න දග වෙන්න ආසයි
මගෙ හිම කුමරියේ",මගෙ හිම කුමරියේ,සොබාදහම ,කාන්තාව ,සීත සෘතුවේ හමුවූ කාන්තාව ,,,,
Kiyanna Kiyanna,කියන්න කියන්න,2006,Rohitha Jayalath,රෝහිත ජයලත් ,Jaya Sri,ජයශ්‍රී,"කියන්න කියන්න
හද රැඳි දේ මා සමගේ…
කියන්න කියන්න
ඇති සැම දේ රිසි සේ….

හද පුරා ආදරේ ඔබටයි ඉඩ හදවතේ
දිස්වේවි මුතු සිනා දෙනුවන් යුග ලග මගේ
මන්මත් සිත පුරා කලබේ වේදනා හැගුම්
නොදනී ඒ අස්සිල්ලේ කියවේ ඔබ ඔබේ නම හොරෙන්

කියන්න කියන්න
හද රැඳි දේ මා සමගේ….
කියන්න කියන්න…
ඇති සැම දේ රිසි සේ …

නිදි වරා ජීවිතේ මා ගෙතු ගීතයේ
දැවටෙයි ඔබ කි වදන් දෙසවන් යුග ළඟ මගේ
සුදුවන් පිටු පුරා බිහිවෙයි ගී ඔබේ නමින්
නොසිතා ඒ පිටු කොනේ ලියවෙයි ඔබ නම හොරෙන්

කියන්න කියන්න
හද රැඳි දේ මා සමගේ…
කියන්න කියන්න
ඇති සැම දේ රිසි සේ….",දිස්වේවි මුතු සිනා දෙනුවන් යුග ලග මගේ,වටිනා ද්‍රව්‍ය ,අලංකාරය ,ඉතා අලංකාර සිනහවක් පෙනෙන බව ,,,,
Thatu Denawado,තටු දෙනවාදෝ,2006,Rohitha Jayalath,රෝහිත ජයලත් ,Jaya Sri,ජයශ්‍රී,"තටු දෙනවාදෝ කිඳුරියේ
තටු දෙනවාදෝ කිඳුරියේ ඔබ වටා...
ඉගිලෙන්නම් සිහිනයේ ඉම සොයා...
ඈතට පාවී ඈතට පාවී යන්න මගේ කල්පනා
බොඳ වේවී ඔබෙ රුව බොඳ වේවී සිතුවම් ඔබේ සිනා
දේදුනු පාට පාට ලෝකේ තනිවෙමුදෝ තනිවෙමුදෝ
පාවෙන මන් මත් සිහිනේ හැරයමුදෝ හැරයමුදෝ
පාලු විජිතයේ අපි අද තනිවෙලා...
ජීවිත කතරේ අතරමන් වෙලා...
ඔබේ දෙපා මුල ඒ දෙපා මුල නැවතුනු මගෙ ජීවේ
මෙලොවත් නැති කර එලොවක් යා කල මගේ සොඳුරියේ
හමුවූ මුල්ම දිනේ ලොවම නැවතුනා නැවතුනා
රැඳුනා හද රැඳුනා සිත සැලුනා සැලුනා
පාලු විජිතයේ අපි අද තනිවෙලා...
ජීවිත කතරේ අතරමන් වෙලා...
හැරදා යන්න මට තනිවන්න මගේ කිඳුරියේ...
අවසර දෙන්න මට අවදිවන්න නොනිමෙනා සිහිනයේ.",තටු දෙනවාදෝ කිඳුරියේ,සතුන් ,අවසර ,ආදරය කරන පුද්ගලයාගෙන් අවසර ඉල්ලීම ,,,,
Penena Nopenena,පෙනෙන නොපෙනෙන,2010,Rachitha Vakista,රචිත වාකිෂ්ඨ,Athma Liyanage,ආත්මා ලියනගේ,"පෙනෙන නොපෙනෙන දුරක ඉඳන්
නුඹ ඇවිත් හිත ලඟට හොරෙන්
ආවාට නොකියාම ජීවිතෙන්
නවතින්න හිතුවාද ආයෙමත් ආදරෙන්
දකින හිමිවන හීනේ, නුඹ කොතැන හිටියා
මතක සැමරුම් අතරේ, ජීවිතය තිබුනා
හඩන නිනැහෙන නෙත් නුඹේ, උරහිසේ තිබුනා
ඇත්තමයි නුඹ අහසක්, වගේමයි හිතුනා
නුහුරු නුපුරුදු හීන අරන්
ලඟට ඇවිදින් තුරුලු වෙමින්
ආවාට නොකියාම ජීවිතෙන්
නවතින්න හිතුවාද ආයෙමත් ආදරෙන්
මිරිඟුවක හිත තියලා, නුඹ දුරක ඇදුනා
රංචු ගැහෙනා රෑනේ, තනිකමක් දැනුනා
ඇසිල්ලක දුටු හීනෙන්, හිත හුඟක් රිදුනා
අරුත නොදකින සෙනෙහේ, ඔය නමත් රැඳුනා
පෙනෙන නොපෙනෙන දුරක ඉඳන්
නුඹ ඇවිත් හිත ලඟට හොරෙන්
ආවාට නොකියාම ජීවිතෙන්
නවතින්න හිතුවාද ආයෙමත් ආදරෙන්
ආවාට නොකියාම ජීවිතෙන්
නවතින්න හිතුවාද ආයෙමත් ආදරෙන්
ආයෙමත් ආදරෙන්
","හඩන නිනැහෙන නෙත් නුඹේ, උරහිසේ තිබුනා
ඇත්තමයි නුඹ අහසක්, වගේමයි හිතුනා",සොබාදහම ,ආදරය ,නුබ ආදරණිය නිදහස් කෙනෙක් බව ,,,,
Sitha Dura Handa,හිත දුර හන්දා,2010,Thilina Ruhunage,තිළිණ රුහුණගේ,Athma Liyanage,ආත්මා ලියනගේ,"හිත දුර හන්දා නෙතු ළග හංගා
සිහින ගණින හින්දා
තනිකම හංගා ඈතක රන්දා
මතක හිත ඇහින්දා
අරුත කියන සෙනෙහේ
නුඹම වේද මන්දා
හිත දුර හන්දා නෙතු ළග හංගා
සිහින ගණින හින්දා
තනිකම හංගා ඈතක රන්දා
මතක හිත ඇහින්දා
අරුත කියන සෙනෙහේ
නුඹම වේද මන්දා
ඈත අතීතෙක අමතක සෙනෙහේ
හිතවත් කරනා
සිහින පොතේ කවි දහසක් අතරේ
නුඹමයි හිදිනා
නොමැකෙන සේ හදවතේ ඉන්න නුඹ
අළුතෙන් පතනා
හිත දුර හන්දා නෙතු ළග හංගා
සිහින ගණින හින්දා
තනිකම හංගා ඈතක රන්දා
මතක හිත ඇහින්දා
අරුත කියන සෙනෙහේ
නුඹම වේද මන්දා
අහස වගෙයි නුඹ සිතුව අතීතේ
මතකෙට නැගෙනා
හැඩවෙන හිත ළග තනියට ඉන්නේ
නුඹමද කියනා
ඉස්සර දවසක තහනම් හීනේ
ආයෙත් දකීනා
හිත දුර හන්දා නෙතු ළග හංගා
සිහින ගණින හින්දා
තනිකම හංගා ඈතක රන්දා
මතක හිත ඇහින්දා
අරුත කියන සෙනෙහේ.
නුඹම වේද මන්දා
හිත දුර හන්දා නෙතු ළග හංගා
සිහින ගණින හින්දා
තනිකම හංගා ඈතක රන්දා
මතක හිත ඇහින්දා
අරුත කියන සෙනෙහේ
නුඹම වේද මන්දා
අරුත කියන සෙනෙහේ
නුඹම වේද මන්දා","සිහින පොතේ කවි දහසක් අතරේ
නුඹමයි හිදිනා",පොත ,සිත ,සිතේ තිබු සෑම බලපොරෝත්තුවකම ඔබ සිටිය බව ,,,,
Mage adare ekama sithin,මගේ ආදරේ එකම සිතින් ලංවුනා,2006,Senanayake Weraliyadda,සේනානායක වේරලියද්ද,Senanayake Weraliyadda,සේනානායක වේරලියද්ද,"මගේ ආදරේ එකම සිතින් ලංවුණා
සිත් තැවුල් වේදනා යයි මැකී //
හො.... හෝ.... හො .....

සාගරයක දිය රැළි බිදෙනා
ආදරයක ඉම දුටු හින්දා
තනිකම යළිහමුවුන හින්දා
ඇය නෑ ආයේ එන්නේ....
ජීවිතේ වේදනා...
කල්පනා ලංකලා //

මගේ ආදරේ එකම.....

පුර පෝදා සද නැතුවා සේ
නිරුදක කතරක තනි වූ සේ
අමයුරු ගී සර ගොළු වූසේ
ඇය නෑ ආයේ එන්නේ..
ජීවිතේ වේදනා...
කල්පනා ලංකලා //

මගේ ආදරේ එකම...... ","සාගරයක දිය රැළි බිදෙනා
ආදරයක ඉම දුටු හින්දා
තනිකම යළිහමුවුන හින්දා
ඇය නෑ ආයේ එන්නේ",සොබාදහම ,ආදරය ,ආදරයේ අවිනිශ්චිත බව දැනුන නිසා ඇය ආයේ නොඑන බව ,,,,
me tharam siyumalida kalu gal,මේ තරම් සියුමලිද කලු ගල්,1999,Rajee Welgama,රජී වෙල්ගම,sunil edirisinghe,සුනිල් එදිරිසිංහ,"මේ තරම් සියුමැලිද කළු ගල්
හිතන්නටවත් බැරි නිසා
මම ගියා අවුකන බුදුන්ටත්
දෑස් දුන් මිනිසා සොයා

කලා වැව ලඟ ඉලුක් හෙවනක
මැටි පිලක පැදුරක් එලා
රිදුම් පිරිමදිමින් බලයි ඔහු
මැරෙන ඉපදෙන රළ දිහා

ඉසුරුමුණියේ නුඹ තැනූ
පෙම්බරිය කොතැනද කියා
මා ඇසූ විට හිනැහුණා ඔහු
තවම තනිකඩයැයි කියා

මේ තරම් සියුමැලිද කළු ගල්
හිතන්නටවත් බැරි නිසා
මම ගියා අවුකන බුදුන්ටත්
දෑස් දුන් මිනිසා සොයා",මම ගියා අවුකන බුදුන්ටත් දෑස් දුන් මිනිසා සොයා,අවුකන බුදුන්ටත්,අවුකන බුද්ධ ප්‍රතිමා වහන්සේ,අවුකන බුදු පිළිමය නිර්මාණය කළ කලාකරුවා සොයා ගියේය.,බලයි ඔහු මැරෙන ඉපදෙන රළ දිහා,මැරෙන ඉපදෙන රළ,ඇතිවී නැති වී යන වැවේ ජල රල,යන එන වැවේ රළ දිහා බලාගෙන ඉන්නවා.
dewenida mage adare,දෙවනිද මගේ ආදරේ,2010,daddy,ඩැඩී,daddy,ඩැඩී,"දෙවෙනිද මගේ ආදරේ ඔබට
නැතුවද දැන් ඔබෙ පෙම මෙමට,
වෙනසක් මට දැනෙනවා
ඔබ මා මඟ හරිනවා
එකෙකුට නැති ආදරේ මොකට...
ඔබ වෙනුවෙන් මා සිටියා මෙතුවක්
මා වෙනුවෙන් ඔබ ඇතිදෝ සැකයක්...
දෙවෙනිද මගේ ආදරේ ඔබට
නැතුවද දැන් ඔබෙ පෙම මෙමට,
වෙනසක් මට දැනෙනවා
ඔබ මා මඟ හරිනවා
එකෙකුට නැති ආදරේ මොකට...
නොකරමි මම ඔබේ නමට අවමන්
සුභ වේ ඔබෙ දිවි කරනෙමි නික්මන්...
දෙවෙනිද මගේ ආදරේ ඔබට
නැතුවද දැන් ඔබෙ පෙම මෙමට,
වෙනසක් මට දැනෙනවා
ඔබ මා මඟ හරිනවා
එකෙකුට නැති ආදරේ මොකට...",දෙවෙනිද මගේ ආදරේ ඔබට,දෙවෙනිද,වැදගත් නැති බව,ආදරය පෙර තරම් වැදගත් නොවේ,,,,
neth perum pura,නෙත් පෙරුම් පුරා,2007,daddy,ඩැඩී,daddy,ඩැඩී,"නෙත පෙරුම් පුරා එදා
ඔබ දකින්න සැරසුනා
හදේ කොනක නොරැදුනත් ඔයා
නොදැක ඉන්න බැරි උනා

නෙත පෙරුම් පුරා එදා
ඔබ දකින්න සැරසුනා
හදේ කොනක නොරැදුනත් ඔයා
නොදැක ඉන්න බැරි උනා

සිත පතන්නේ ඒ ඔබයි
මට පෙනෙන්නේ ඒ රුවයි
මට ඇසෙන්නේ ඒ හඩයි
හදවතින්ම ඔබ මගෙයි

නෙත පෙරුම් පුරා එදා
ඔබ දකින්න සැරසුනා
හදේ කොනක නොරැදුනත් ඔයා
නොදැක ඉන්න බැරි උනා

මම හඬන්නේ ඔබ නිසයි
ඔබ කොහෙද මා සොයයි
හමුනොවේවිදැයි බයයි
ඔබ මගේමදැයි සිතෙයි

නෙත පෙරුම් පුරා එදා
ඔබ දකින්න සැරසුනා
හදේ කොනක නොරැදුනත් ඔයා
නොදැක ඉන්න බැරි උනා","හදේ කොනක නොරැදුනත් ඔයා
නොදැක ඉන්න බැරි උනා",හදේ කොනක නොරැදුනත් ,ඇය ගැන සිතන්නෙ නැතත්,ඔහු ඇය ගැන වැඩිය නොසිතුවත් ඔහුව නොදැක සිටීම අපහසු බව ඔහු පවසයි.,නෙත පෙරුම් පුරා එදා ඔබ දකින්න සැරසුනා,පෙරුම් පුරා,බලාගෙන සිටියා,ඇස් දෙක බලන් හිටියේ ඔයාව දකින්න
massina,මස්සිනා,2007,daddy,ඩැඩී,daddy,ඩැඩී,"ඉරිදාට පල්ලියේදි සඳුදාට පන්තියේදි
අඟහරුවාදාත් ඔබව යළි හමුවෙමි
බදා බ්‍රහස්පතින්දා සිපගන්නම් සිකුරාදාට
ශනිදාවක් නෑ අපට මගේ මස්සිනා ඉන්නකම්

අපි කාටත් ඇති සෙනසුරාදාව
මගේ සතියේ දිනයක් නොවන බවට
මම ආදරේ කරන්න පටන් ගත්ත දින සිට මට වැටහුණා
සති අන්තයේ සිට මට නිවාඩුවට
මගේ මස්සිනා ආවම සිරකර නංගීව
අසාධාරණව සෙනසුරාදාව අපගෙන් වෙන් කළා
ශනිදාවන්ට හමුනොවුණත් අනිකුත් හැම දිනයක්ම‍ෙ

ඉරිදාට පල්ලියේදි සඳුදාට පන්තියේදි
අඟහරුවාදාත් ඔබව යළි හමුවෙමි
බදා බ්‍රහස්පතින්දා සිපගන්නම් සිකුරාදාට
ශනිදාවක් නෑ අපට මගේ මස්සිනා ඉන්නකම්

ඉර පායන්නෑ සෙනසුරාදාට
මම හීනැහෙන් නෑ සෙනසුරාදාට
මම කන්නෙත් නෑ මම බොන්නෙත් නෑ
මට වැඩකුත් නෑ සෙනසුරාදාව
කිසි ගතියක් නෑ සෙනසුරාදාට
මට නින්දක් නෑ සෙනසුරාදාට
මගේ කැලැන්ඩරෙත් සෙනසුරාදාව නෑ මස්සිනා ඉන්නකං
ශනිදාවන්ට හමුනොවුණත් අනිකුත් හැම දිනයක්ම‍ෙ

ඉරිදාට පල්ලියේදි සඳුදාට පන්තියේදි
අඟහරුවාදාත් ඔබව යළි හමුවෙමි
බදා බ්‍රහස්පතින්දා සිපගන්නම් සිකුරාදාට
ශනිදාවක් නෑ අපට මගේ මස්සිනා ඉන්නකම්

ඉරිදාට පල්ලියේදි සඳුදාට පන්තියේදි
අඟහරුවාදාත් ඔබව යළි හමුවෙමි
බදා බ්‍රහස්පතින්දා සිපගන්නම් සිකුරාදාට
ශනිදාවක් නෑ අපට මගේ මස්සිනා ඉන්නකම්",ඉර පායන්නෑ සෙනසුරාදාට,ඉර පායන්නෑ සෙනසුරාදාට,සෙනසුරාදා දිනයට කැමැත්තක් නැත,සෙනසුරාදාට මනාප නැතැයි කියනු ලැබේ,,,,
tiken tika,ටිකෙන් ටික,2011,daddy,ඩැඩී,daddy,ඩැඩී,"ටිකෙන් ටික ටිකෙන් ටික
අපි ආවද මේ තරම් දුර
කටින් කට කටින් කට
ලෝකය දැනගෙන අපේ ගැන
විටින් විට විටින් විට
සමහරු අපි ගැන ගෙතූ පද
එකක් හැර එකක් හැර
ජය ගත්තා අද අපේ ලෝව

අම්මලාට දුන්නාදෝ කදුළු කෝටියක්
තාත්තලා හැංගුවාද මදුවිතේ දුකක්
කොනක ඉදන් බලං ඉන්නේ යාළුවෝ කැලක්
යන්නට පෙර මදුසමයට දෙන්න ලොකු දුකක්

පොත් මිටියක් මල් කලබක්
ඌවා අද ඔබේ දෑතේ
රන් මුදුවක් දිදුලයි ඔබෙ
සුරතේ සතුටු සිනා මැද්දේ

මං තවමත් කල්පනාවේ සිරවී ඇත්තේ

සිතා ගන්න බෑ

ටිකෙන් ටික බිදෙන් බිඳ
අපි ආවද මේ තරම්
දුර……….
මේ තරම් දුර
කටින් කට කටින් කට
ලෝකය දැනගෙන අපේ ගැන

විටින් විට විටින් විට
සමහරු අපි ගැන ගෙතූ පද
එකක් හැර එකක් හැර
ජය ගත්තා අද අපේ ලෝව",තාත්තලා හැංගුවාද මදුවිතේ දුකක්,හැංගුවාද මදුවිතේ දුකක්,මත්වතුර භාවිතා කිරීම,පියවරුන් තමන්ගේ දුක නිවාගන්න මත්පැන් ගත්තද අසයි ,අම්මලාට දුන්නාදෝ කදුළු කෝටියක්,කදුළු කෝටියක්,විශාල වශයෙන් දුක් කරදර,අම්මලාට ලොකු කරදරයක් වුණාද කියලා අසයි
